timestamp,open,high,low,close,volume
2025-01-22 03:10:00,1.00001,1.00001,1.0,1.0,5488.41052037
2025-01-22 03:11:00,1.0,1.00002,1.0,1.00001,14628.91700998
2025-01-22 03:12:00,1.0,1.00001,1.0,1.00001,904.02556303
2025-01-22 03:13:00,1.00001,1.00001,1.0,1.00001,12226.98834352
2025-01-22 03:14:00,1.0,1.00001,1.0,1.0,13769.87882168
2025-01-22 03:15:00,1.0,1.00001,1.0,1.0,8450.95354998
2025-01-22 03:16:00,1.0,1.00002,1.0,1.00001,116041.95255755
2025-01-22 03:17:00,1.00001,1.00002,1.00001,1.00001,87156.90756738
2025-01-22 03:18:00,1.00001,1.00002,1.00001,1.00001,15218.13302455
2025-01-22 03:19:00,1.00001,1.00002,1.0,1.0,38342.21867384
2025-01-22 03:20:00,1.00001,1.00002,1.0,1.0,42307.35469833
2025-01-22 03:21:00,1.0,1.00001,1.0,1.0,16344.05601019
2025-01-22 03:22:00,1.0,1.00001,1.0,1.0,33704.03613675
2025-01-22 03:23:00,1.0,1.00001,1.0,1.0,17080.08616922
2025-01-22 03:24:00,1.0,1.00001,1.0,1.0,15017.33119178
2025-01-22 03:25:00,1.0,1.00001,1.0,1.00001,66976.47067934
2025-01-22 03:26:00,1.00001,1.00002,1.00001,1.00001,37594.79908584
2025-01-22 03:27:00,1.00001,1.00002,1.00001,1.00001,15800.99320693
2025-01-22 03:28:00,1.00001,1.00002,1.00001,1.00001,15606.29195653
2025-01-22 03:29:00,1.00001,1.00002,1.00001,1.00001,13046.55437769
2025-01-22 03:30:00,1.00001,1.00002,1.00001,1.00002,202949.21028813
2025-01-22 03:31:00,1.00003,1.00014,1.00003,1.00014,1041162.50751143
2025-01-22 03:32:00,1.00014,1.00015,1.00014,1.00015,4681.76274938
2025-01-22 03:33:00,1.00015,1.00015,1.00014,1.00015,51962.74271195
2025-01-22 03:34:00,1.00015,1.00016,1.00015,1.00016,62.20752687
2025-01-22 03:35:00,1.00016,1.00016,1.00016,1.00016,3407.87499786
2025-01-22 03:36:00,1.00015,1.00016,1.00015,1.00016,10225.95047268
2025-01-22 03:37:00,1.00017,1.00018,1.00017,1.00018,3721.93940674
2025-01-22 03:38:00,1.00017,1.0002,1.00017,1.00018,20918.63382045
2025-01-22 03:39:00,1.00017,1.00018,1.00017,1.00017,5220.43598312
2025-01-22 03:40:00,1.00017,1.00018,1.00017,1.00018,1762.57672889
2025-01-22 03:41:00,1.00017,1.00018,1.00017,1.00018,2747.48937972
2025-01-22 03:42:00,1.00017,1.00018,1.00017,1.00018,2936.43763625
2025-01-22 03:43:00,1.00017,1.00017,1.00017,1.00017,2147.42192826
2025-01-22 03:44:00,1.00017,1.00017,1.00017,1.00017,1144.71633439
2025-01-22 03:45:00,1.00017,1.00018,1.00017,1.00018,5496.90797307
2025-01-22 03:46:00,1.00018,1.00018,1.00017,1.00018,9314.62127357
2025-01-22 03:47:00,1.00017,1.00017,1.00016,1.00016,684385.83709573
2025-01-22 03:48:00,1.00016,1.00017,1.00016,1.00017,1105.93871108
2025-01-22 03:49:00,1.00017,1.00017,1.00017,1.00017,0.0
2025-01-22 03:50:00,1.00017,1.00017,1.00016,1.00016,2190.16819764
2025-01-22 03:51:00,1.00016,1.00016,1.00016,1.00016,15117.98833494
2025-01-22 03:52:00,1.00016,1.00016,1.00016,1.00016,4465.33076806
2025-01-22 03:53:00,1.00016,1.00016,1.00015,1.00016,3505.51287842
2025-01-22 03:54:00,1.00015,1.00016,1.00015,1.00015,6120.5789222
